Restaurant Name,Area,Restaurant type,Ratings,Number of ratings,price,Address
Cricket Ground Cafe,Badda,Cafe,4.1,169,1,"171/3 Middle Badda, হাতির ঝিল লিঙ্ক রোড"
Rosemery Restaurant,Badda,Bangladeshi,3.9,369,1,Madani Ave
Sanxi Thai Chinese,Badda,Chinese,3.9,1102,2,"House#1/B, Road#13, South"
The Artichoke,Badda,Restaurant,4.4,178,1,"Arma Majeda Malik Tower , Holding No# 215, Bir Uttam Rafiqul Islam Ave"
Cabana Restaurant and Party Center(Roof Top),Badda,Restaurant,4,143,2,"House 04, Road -10, DIT Project, Merul Badda Dhaka"
Oasis cafe & Restaurants,Baily Road,Chinese,3.6,76,1,"1, New Baily Road, Natok Sharoni, Abedin Tower (2nd Floor, Shanti Nagar Rd"
Ambrosia Restaurant & Music Cafe,Baily Road,Cafe,3.8,395,1,"Green Cozy Cott, 2 no New, Baily Rd"
Hakka Dhaka,Baily Road,Cantonese,4.1,910,2,2 Baily Rd
Boomers Café,Baily Road,Cafe,4.1,2425,2,"Navana Baily Star (3rd Floor) 9 Nawratan Colony, New Baily Rd, Dhaka"
Pizza Hut Baily Road,Baily Road,Pizza,4.2,2599,3,"3, Gold Hunt Shopping Complex New Baily Road, 10 Natok Sarani"
Sultan's Dine (Baily Road),Baily Road,Biryani,4,368,1,9 Baily Rd
Tagore Terrace,Banani,Cafe,4.3,965,2,House 44 Road-12
Fools Diner,Banani,Thai,4.4,1399,2,"H.No, 67/C Rd No 13B"
BG Sauslys Private Limited,Banani,Fast Food,3.7,66,1,"House # B/3, Block # G, Road No. 11"
Doo Mi Ok,Banani,Korean,4.3,67,1,Rd No. 11
Roll Xpress Cafe,Banani,Cafe,4.3,1213,2,"House 34, Block B Rd No # 21"
Tastebud,Banani,Cafe,4.2,1056,2,"52, Road No. 12A, Block H, Banani"
Taj Mahal Tandoori & Kabab,Banani,Bangladeshi,3.9,270,1,"10, House-46/5, Banani Bazar, Road, 10 Kemal Ataturk Avenue"
The Raintree Dhaka,Banani,Continental restaurant,4.1,829,1,"Plot # 49, Block K Rd No 27"
Beirut 99,Banani,Lebanese,3.9,74,1,13 Rd No. 13E
Hotel Sarina Dhaka,Banani,Restaurant,4.2,2574,1,"Plot #27, Road #17, Banani C/A"
Hakka Dhaka,Banani,Cantonese,4.2,1836,1,"Navana Rowshan Sayed Plaza, House # 47, 4th Floor"
Dhaka Metro Restaurant,Banani,Bangladeshi,3.9,100,1,"road 10, house 62 ব্লক#ডি"
"Terra Bistro, Banani",Banani,Restaurant,3.8,71,1,House# 52 Road# 11 Block# F
The Sky Room Dining,Banani,Restaurant,4,539,1,"12th Floor, 8 Kemal Ataturk Ave"
KFC,Banani,Fast Food,4,1252,2,"Bulu Ocean Tower, 40 Kemal Ataturk Ave  In Awal Centre"
Tea Stall Restaurant,Banani,Restaurant,4.3,89,1,"House no: 48, Toad no: 13/C"
Dum Ladhidh,Banani,Restaurant,4,235,1,"AWR NIB TOWER, House 99, Road 11, Block C, Lift 4"
Nordic Hotels Ltd.,Banani,Restaurant,3.9,544,1,"House-59, Road-17, Block-C"
Sushi Samurai,Banani,Sushi,4.1,810,3,"Level 7, House 100, Road 11, Block C"
TRIBE Rooftop Lounge,Banani,Restaurant,4.2,63,1,Bangladesh
Fakruddin Restaurant,Banani,Bangladeshi,4,130,1,"H- 90, New Airport Road, Kakoli"
Cielo Rooftop Banani,Banani,Cafe,4.3,309,1,99 Rd No. 11
Lakeshore Banani,Banani,Hotel,4.3,1183,1,"Block-D, House # 81 Rd No 13A"
New Dragon 新龙轩,Banani,Restaurant,4.1,52,1,House 23 Rd No:18
Salimar Garden Restora,Banani,Bangladeshi,4,613,2,"House No. 15, Block D, 17 Rd No 17"
আমেরিকান বার্গার,Banani,Fast Food,4.3,378,1,24 Rd No. 11
Burger King,Banani,Fast Food,4.2,3296,1,"Block C, H.No: 104, Rd No. 11"
Barcode Cafe,Banani,Cafe,4.3,3577,2,House 55/B Rd No # 21
"Cheong Shing Restaurant, Dhaka.",Banani,Chinese,4.2,372,2,"House: 49(4th floor), Road: 11, Block : H"
Durum - Turkish Doner,Banani,Restaurant,4,124,1,"84 Skylark Mark, Ground Floor House No. 84, Road No. 11, Block #D"
Jadu Bangla Restaurant,Banani,Restaurant,4.2,111,1,"House 10, Road, 4 Block # F"
Absolute Thai,Banani,Thai,4,664,3,"House 52, 1st Floor, Rd No 12A"
Chistia Hotel & Restaurant,Banani,Restaurant,3.4,63,1,"D.C.C. Chha - 32/6, Mohakhali T.B. Gate, Banani"
Pizza Hut,Banani,Pizza,4.2,1273,2,"House no 50, Police Station, Ground floor, Block C Rd No. 11"
Villa Azzur,Banani,Restaurant,4.2,113,1,"House 61, road 15, block D"
Platinum Grand,Banani,Hotel,4.3,688,1,"House# 52, Road# 11 Block# F"
Thai Nation,Banani,Thai,4.1,483,3,"House: 42/1 Road No 7, Block: H"
Herfy Banani,Banani,Fast Food,4.2,1786,2,"Plot 52, Ground Floor, Tower, 52 Rd No. 11"
"Madchef Banani, Dhaka.",Banani,Fast Food,4.3,2750,2,"Plot 47, Block H Rd No. 11"
Urban Spoon,Banani,Fast Food,4.1,546,2,"B&B Empire, 12th Floor (Rooftop, House-116 Rd No. 11"
Banglar Mishti Banani,Banani,Restaurant,4.4,126,1,"House No, 34 Rd No. 19/A"
Cafe Milano Dhaka,Banani,Restaurant,4.4,221,1,"Point 11 Building, House#25 (1st floor), Road#11, Block#H"
Prince Kabab & Chinese,Banani,Restaurant,3.8,196,1,"House 102, 8 Dhaka - Mymensingh Hwy"
Bhorta Bhat Restora,Banani,Restaurant,4,357,2,"House 107, 1213, 4 B Block, Main Rd"
Flavors of China,Banani,Restaurant,3.9,78,2,"House 94, Block D Rd No 13A"
Fuchka-Wali,Banani,Fast Food,4.2,242,1,"Block-E, House-153 Rd No. 11"
Northern Cafe,Banani,Restaurant,4,329,1,"Holding no:13, Rd No 17"
Shera Tong,Banani,Restaurant,3.7,59,1,"House 63, Block D Rd No-15"
Aaheli Kabab & Restaurant,Banani,Indian,4.1,397,1,"Ni Tower, Block-E, Road-10, Plot-011213, Enamul Hoq Chowdhury Road"
Cha Bagan,Banani,Restaurant,4.3,316,1,"American International University-Bangladesh, House, 55b Rd No # 21"
KAHVE,Banani,Restaurant,4.3,122,1,"House no: 55, Block: E, Road no: 13E"
Cafe Euphoria Banani,Banani,Restaurant,4,192,2,100 Rd No. 11
Harivanga Restaurant,Banani,Restaurant,3.9,282,1,"D, Rd No 13"
Pizza Guy,Banani,Pizza,4.3,3459,2,"Ahmed Tower, H.No 28/30, Floor No 09, Kemal Ataturk Avenue"
Melange Coffee N Conversation,Banani,Restaurant,4.1,635,2,House 7 Rd No.24
Bluemoon Recreation Club,Banani,Restaurant,4.2,1327,1,"Plot 67/D, 3rd Floor, Green Delux Cross Point Road # 11,12, Block # E, Banani"
bbq Bangladesh Banani,Banani,Korean,4.2,675,3,"Block H, bbq, Navana Rowshan Sayed Plaza Level 2, Plot 47, Road 11"
Tree House,Banani,Restaurant,4.2,2075,2,"Banani 13/E , house #135 Opposite of Prescription Point, Rd No. 13E"
Pizza Inn,Banani,Pizza,4,1406,3,"House 84, Block D Rd No. 11"
KFD Express,Banani,Chinese,4.3,1475,2,"1st Floor, House 53, 11 Rd No 17"
Boomers Cafe,Banani,Restaurant,4.1,1575,2,"A.R Tower, (2nd Floor, 24 Kemal Ataturk Ave"
Soi 71,Banani,Thai,4.2,895,2,"Level 1 Concord Baksh Tower, 11/A Kemal Ataturk Ave"
Alfresco,Banani,Restaurant,4.2,2513,2,"84, Sky Lark 11 level 9, plot no Rd No. 11"
Yum Cha District Banani,Banani,Restaurant,4.4,2469,2,"House 25, 2nd Floor, BFC Building, Rd No. 11"
Chilis,Banani,Restaurant,4.3,89,1,2 Banani Bridge
STREET FOOD RESTAURANT,Banani,Bangladeshi,3.9,154,1,"House#25, 1st Floor, 10"
Jatra Biroti Restaurant,Banani,Restaurant,4.2,1834,3,60 Kemal Ataturk Ave
Chows,Banani,Cantonese,4.2,748,3,6 Rd No. 19/A
"Japanese Restaurant ICHI in Banani, Dhaka.",Banani,Japanese,4,268,3,"House No 32, Level- 2, Blok- G, Rd No. 11"
China101,Banani,Asian,4.4,128,1,"House: 101, Road:13/A, Block:C"
Pan Tao Thai Cuisine,Banani,Thai,4,617,1,"House No 42, Block- E, Road No 12, Banani"
Oriental Lounge,Banani,Restaurant,3.8,179,1,Road-12
Goong The Castle,Banani,Korean,4.4,476,3,"House no: 88, 12/B Rd No. 50"
Turkish Bazaar & Restaurant,Banani,Turkish,4.2,646,2,"House 48/E, Rd No 13C"
Saltz Fine Seafood,Banani,Restaurant,4.1,335,3,"House 23, Rd 99"
BFC,Banani,Fast Food,4.1,1941,2,"Genetic, House 25, Ground Floor, Rd No. 11"
Pinewood Cafe + Kitchen (Banani),Banani,Restaurant,4.4,750,2,"1213, House 48, Block E, Rd No 13C"
Sajna Restaurant,Banani,Indian,4.1,1709,2,House 14 Rd No. 11
Dhaba Banani,Banani,Restaurant,3.9,806,2,"House#91, Road#13/C, Block#E"
Rashna Bilash,Banani,Restaurant,4.4,91,1,"House no, 101 Rd No 13A"
Tarka,Banani,Indian,3.9,1603,2,"Level 8, House 1/H (ANZ Huq Eleven Square, রোড-১১  In Anz Huq Eleven Square"
The Manhattan FISH MARKET Bangladesh,Banani,Sea-food,4.3,3472,3,"Awal center, 34 Kemal Ataturk Ave"
EL PATRON BD,Banani,Restaurant,4.3,165,1,Plot 6 Rd No. 19/A
Smoke Music Cafe,Banani,FineDining,4.1,790,3,"Top Floor, HAKAM Foundation, House 98, Block C Rd No. 11"
Royal Thai Banani,Banani,Restaurant,4,239,1,Rd No 12A
Takeout Banani,Banani,Fast Food,4.4,5232,2,"Tower, 1st Floor, Plot No. 35, Abedin, Road No 17 Kamal Ataturk Ave"
Time Out,Banani,Restaurant,4.2,1362,2,"65E, House, Rd No. 19/A"
Royal Park Residence Hotel,Banani,Hotel,4.3,939,1,"House # 85, Block- A, Rd No. 25/A"
Lucknow Dhaka,Banani,Indian,4.2,1367,3,"E, 60 Kemal Ataturk Avenue"
Ginza,Banani,Restaurant,4.3,1508,2,"3rd Floor, 25 Rd No. 11"
Hotel Orchard Suites,Banani,Hotel,4,633,1,"House No. 90, Block C, Rd No 13A"
Authentic Kabab Express,Banani,Restaurant,4.2,511,1,House - 115 Road # 13
Salam's Kitchen,Banani,Bangladeshi,4.1,2584,2,"1st Floor, House 30, Block D, Road 10"
Grand Buffet,Banani,Buffet,4.2,115,1,"ANZ Huq Eleven Square. Plot # 1, Road # 11, Block # H,13th & 14th Floor  In Anz Huq Eleven Square"
Dhakaiya Pakki - ঢাকাইয়া পাক্কি,Banani,Restaurant,4.3,251,1,37 Road-12
Paturi,Banani,Restaurant,4.3,650,2,"House No, 03 Rd No 10B"
HEXA Dine,Banani,Continental restaurant,4.4,152,1,"House: 34 (1st Floor), Green Regency, Road No: 10, Block- D"
Cheez Banani,Banani,Pizza,4.5,1546,2,"2nd Floor, House 37 Road-12"
Star Kebab & Restaurant,Banani,Restaurant,4.2,15445,2,"House-15 Rd no. 17, Block- C"
New Cathay,Banani,Chinese,3.9,407,2,72 Rd No. 11
Bukhara Restaurant,Banani,Indian,4.2,664,1,"17th Floor, Iqbal Center, 42 Kemal Ataturk Ave"
3 Dragons at Pearl,Banani,Chinese,3.9,461,3,"Rangs Pearl, Tower (3rd flor Thai & 4th Floor Sichuan Chinese, 76 Road-12"
Urban Spoon,Banani,Restaurant,4.1,266,2,116 Rd No. 11  In Fit Elegance Outlet
Comilla Hotel & Nasta Bitan,Banasree,Bangladeshi,3.4,71,1,"336, 2 TV Rd"
Ibrahim's Kitchen,Banasree,Restaurant,3.6,79,1,"180/6/Ka, East Rampura, Titash Road"
ALKADERIA Restaurant,Banasree,Restaurant,4.1,3548,2,"2/3, DIT Rd"
Golden Star Hotel & Restaurant,Banasree,Bangladeshi,3.8,56,1,"House-1, Road-3, Block-F"
Canton Chinese Restaurant & Bar,Banasree,Bar,3.9,85,1,29 E Hazipara
BAGICHA Restaurant,Banasree,Restaurant,3.8,193,2,"House # 8, Block # C,(1st Floor, Banasree Main Rd"
Chilli's Banasree,Banasree,Restaurant,4.1,245,1,House # 37 Rd Number 1
Al Kaderia Hotel & restaurant,Banasree,Restaurant,3.8,462,2,385/ka Banasree Rd 2
Alkaderia cafe,Banasree,Cafe,3.8,55,1,"257, DIT Rd"
Pizza Place,Banasree,Pizza,3.5,228,2,"House 35, Road 4, Block C, Banasree Rampura"
Kureghor Kabab south banasree,Banasree,Restaurant,4.2,273,1,রোড নং- ৭
Mahanagar Kabab And Coffee House,Banasree,Bangladeshi,3.6,80,2,"29/A, Mahanagar Project, Road No. 1, West Rampura"
CP Five Star - Mamduha Chicken,Banasree,Restaurant,3.9,115,1,"House:2, Road: 5, Block :A, Banasree, Rampura, Titas Gas Rd"
SOD Fresh & Delicious,Banasree,Restaurant,3.8,1138,3,"Opposite Rampura bridge, Terminal, 1 Hatir Jheel Link Rd"
"Shawarma House, Banasree Branch",Banasree,Restaurant,3.8,250,2,"Block-B House, 10/B Main Rd"
Food Hut,Banasree,Fast Food,3.9,621,1,"Plot No-29, Road No-7, Block-B, Opposite of"
Taj Hotel,Banasree,Restaurant,3.7,74,1,"396, West Rampura, Makki Masjid Gali"
Maradona Hotel & Restaurant,Banasree,Bangladeshi,3.5,88,1,"101, Ulon Road, West Rampura"
Allahr Daan Biriyani House,Banasree,Restaurant,3.8,117,2,"256, DIT Road, West Rampura"
Burfe,Banasree,Restaurant,4.5,171,1,"House#1, Road#1, Block#E Rampura, Banasree, Dhaka-1219"
The Meat Inn Restaurant,Banasree,Restaurant,4.4,253,2,"House #1, Road #1, Block # B, Banasree"
ANAS CAFE Thai Chinese Restaurent,Banasree,Restaurant,3.8,85,2,374 DIT Rd
Pasta Club Banasree,Banasree,Restaurant,4.3,241,1,2 Rd Number 1
Lake Green Lounge & Restaurant,Banasree,Restaurant,3.9,99,1,"Plot No-39, Block-C Aftab Nagar Main Rd"
The Mughal Empire,Banasree,Restaurant,4.1,727,2,"House 13, Block B, Banasree Main Rd"
Chillox Aftabnagar,Banasree,Restaurant,4,88,1,Aftabnagar Main Road
Alif Food,Banasree,Restaurant,4.1,536,1,"House No. 3, Road No. 5, Block D, Banasree, Rampura"
KFC,Banasree,Fast Food,3.9,1650,2,"শহীদ বাকি রোড HOLDING 979, PLOT 25/B  In Manama M.W"
Orchid Garden Thai & Chinese Restaurant,Banasree,Chinese,3.8,595,2,Road #1 Block F
Taj Mahal Restaurant,Banasree,Restaurant,4.2,86,1,"DIT Road, Malibagh Chowdhury Para Rd"
Cafe Banasree Restora And Kabab Ghor,Banasree,Restaurant,3.8,174,2,"House-1, Road-3, Block-G, Banasree, Rampura"
Al-Aqsa restaurant,Baridhara,Indian,4.3,58,1,374/b Taltola Rd
Dibanishi Restaurant,Baridhara,Restaurant,3.4,147,1,Vhatara Rd
Cafe Lavender,Baridhara,Chinese,4.1,446,2,Bir Uttam Rafiqul Islam Avenue
Hotel Bon Vivant,Baridhara,Restaurant,4,289,1,"House 8/A, Road 13, North Baridhara, Kalachandpur Main Road"
Nascent Gardenia Hotel,Baridhara,Hotel,4.1,547,1,"27, Baridhara Diplomatic Zone, Park Rd"
The Bizarre Cafe,Baridhara,Restaurant,3.7,188,1,"422, Abdus Sobhan Dhali Road, Vatara"
Dhaka foods & Restaurant,Baridhara,Restaurant,3.8,193,2,"Shapla Building, Near, south"
Mint Leaf Restaurant,Baridhara,Restaurant,3.8,539,2,"House-4305, Opposite Apollo Hospital, Kuwaiti Mosque Rd"
Radisson Blu Dhaka Water Garden,Baridhara,Hotel,4.5,9128,1,Airport Rd
The Atrium Restaurant,Baridhara,Asian,4,1736,3,"50 & 52, Pragati Avenue, J Block, Baridhara"
The Buffet King,Bashundhara,Restaurant,3.8,530,2,"Hazi Abdul Latif Mansion, Ka-9/a  In Jamuna Amusement Park"
BURGEROLOGY,Bashundhara,Restaurant,4.3,1659,2,"Burgerology , Ka-7/2, (2nd Floor, Bashundhara Rd"
Magpie Restaurant,Bashundhara,Bangladeshi,4,2692,2,"24, 4 Bashundhara Rd"
Garlic 'n Ginger,Bashundhara,Buffet,4.3,1964,2,"Shop-1C-037, 1st Floor, KA-244, Jamuna Future Park Progoti Shoroni, Kuril - NSU Rd"
Kacchi Bhai - Taste Of Traditional Kacchi,Bashundhara,Restaurant,4.2,2474,2,Bashundhara Rd
Cafe Prince Restora,Bashundhara,Bangladeshi,3.8,629,1,21/B Garden Road
Shuttle Train Restaurant,Bashundhara,Restaurant,4,438,2,"G.P.Ta - 171/3 Middle Badda New link road to Hatirjheel, Lake Rd"
Tongue and Tummy Restaurant,Bashundhara,Restaurant,3.9,158,1,In the Bashundhara City
Bachelor's,Bashundhara,Restaurant,4.3,463,2,"House No, 21 Rd No. 16"
Food Home Restaurant,Bashundhara,Restaurant,3.8,278,1,"Plot#159,Road#03,Block#A.Bashundhara, R/A, Road 03"
Burger King Bashundhara,Bashundhara,Fast Food,4,1387,1,H-335 Bashundhara Rd
Tasty Tibet - Bashundhara RA,Bashundhara,Restaurant,3.9,238,2,"Last End, Bashundhara Residential Area Memberbari Super Market Road-10, Block-C, Ghatper"
Foodplay Cafe & Restaurant,Bashundhara,Restaurant,3.9,134,2,Ga - 2 Bir Uttam Rafiqul Islam Ave
Jafran Resto,Bashundhara,Restaurant,4.1,1616,2,"Lift 5, fifth floor, Adept NR Complex( beside Pitha Ghar) ,Opposite to Jamuna Future Park Pocket Gate Road"
Fridays Fast Food & Restaurant,Bashundhara,Restaurant,4,346,2,"Shop No-15, Block-C, Level-5, Food Court Jamuna Future Park, Bashundhara Rd"
Bhai Bhai Hotel,Bashundhara,Restaurant,4.1,711,2,"ক/১২০, Pragati Avenue, Kuril Chowrasta, Vatara"
Dhaka Foods,Bashundhara,Restaurant,3.8,440,2,"Hazi Abdul Latif Mansion, Ka 9/A, Bashundhara Rd  In Jamuna Amusement Park"
Burger Lab,Bashundhara,Fast Food,4.3,1189,1,"Ka 1/1, Jagannathpur, Bashundhara Road"
American Burger,Bashundhara,Restaurant,3.9,325,2,Sayem Road
Kebab Khazana,Bashundhara,Restaurant,4.1,111,1,"Block- A, Sayem Road, Apollo Link Road, Basundhara, Near By Desco"
Street Oven Bashundhara Outlet,Bashundhara,Restaurant,4.3,117,1,"Ka-4/A, 1st Floor, Bashundhara Rd"
The Hangout,Bashundhara,Restaurant,4,161,1,"Shop#105, 107, Ground Floor, Anannya Shopping Complex  In Anannya Shopping Complex"
Sultan's Dine Bashundhara,Bashundhara,Restaurant,4.3,1309,3,"Ka- 11/2, Below Apex Showroom, Bashundhara Rd"
Steak Hill,Bashundhara,Restaurant,4.1,149,2,"Hazi Abdul Latif Mansion, 2nd Floor"
Sizzle N drizzle,Bashundhara,Restaurant,4.3,50,1,"The Kings food court,Shop#08 Ka-9/A, Hazi Abdul Latif Mansion, Jagannathpur Road, Bashundhara Main Gate, 1229"
Delhi Biryani,Bashundhara,Restaurant,3.8,95,1,"Ka-54, 3 Bashundhara Rd"
Salt and Butter,Bashundhara,Restaurant,4,235,1,"Khana's - Bashundhara R/A, Hazi Abdul Latif Mansion, 9/KA, Manson, R/A, Ka-9 Bashundhara Rd"
Khana's - Bashundhara R/A,Bashundhara,Restaurant,4.2,1172,2,"Hazi Abdul Latif Mansion 9/KA, Manson, R/A, Ka-9 Bashundhara Rd"
Sunflower Restaurant,Bashundhara,Restaurant,3.7,673,1,"Beside Mehedi Mart, Rd 6"
The Food Hall,Bashundhara,Food court,3.7,1250,2,Sabrina Sobhan 4th Avenue Road
Cafe 16,Bashundhara,Restaurant,4.1,55,1,"Ghatpar Bazar, NSU Main Campus Rd"
Rongdhanu Rasui,Bashundhara,Restaurant,3.5,80,1,"Mufti Abdur Rahman Rd, Mehedi Mart, 5th Floor, Plot-474&474/E, Block-D, Bashundhara R/A"
KFC,Bashundhara,Fast Food,4,303,2,"Shop No # 5C-013, 5th Floor, Jamuna Future Park Complex, KA - 244, Kurli, Progoti Sarani - Debogram Road"
Nanu's Food Factory,Bashundhara,Restaurant,4.1,888,2,532 Apollo Hospital Rd  In Evercare Hospital Dhaka
Mughal Mahal Indian Spicy,Bashundhara,Indian,3.6,346,1,"Shop No-5B, 10, 11, 12, 13, 5th Floor, Jamuna Future Park, Kuril - NSU Rd"
Tea Bazaar,Bashundhara,Restaurant,3.9,378,2,"KA 3/1/C, Level 5, Amir Complex, Bashundhara Gate, Jaganathpur, Bashundhara"
Waterpolo BD,Bashundhara,Restaurant,4,905,2,"Apollo, Link Rd"
Ghoroa Hotel,Bashundhara,Restaurant,3.5,245,1,"Ka-54/3, Bashundhara Road & Bashundhara Road"
Bangaliana Bhoj,Bashundhara,Restaurant,4,59,1,"2nd Floor, Ka-9/a, Abdul Latif Mansion (above Burger King Jagannathpur, Main Gate"
Food Village,Bashundhara,Restaurant,3.9,484,1,"Plot: 81, Block: E  In Evercare Hospital Dhaka"
Magpie Thai and Chinese Restaurant,Bashundhara,Restaurant,4,678,2,Bashundhara Rd  In Magpie Restaurant
Meat Lovers,Bashundhara,Restaurant,3.7,152,1,Bashundhara Road
KFC Bashundhara,Bashundhara,Restaurant,4.2,312,2,"Ka-5/2, Jagannathpur, Adept NR Complex, 1st Floor, Bashundhara Rd"
CAFE JHAL ক্যাফে ঝাল,Bashundhara,Restaurant,3.9,67,1,"Sarker Market,(1st Floor, Bashundhara Rd"
PizzaLab,Bashundhara,Pizza,4.2,105,1,"1/C,Joynal complex, Bashundhara Rd"
Saffron Restaurant and Cafe,Bashundhara,Restaurant,3.9,137,1,"KA-244, Shop No 1-2, Block- D, Kuril, Progoti Sharani Jamuna Future Park"
